Location,Year,ChlorophyllPercentage_100m,ChlorophyllPercentage_1000m
ESG_135940,2023,0.0,0.05
ESG_135942,2023,0.5,2.48
ESG_135945,2023,0.0,0.49
ESG_135947,2023,3.17,0.27
ESG_135953,2023,2.12,3.48
ESG_135963,2023,5.08,9.78
ESG_135965,2023,6.39,10.64
ESG_135967,2023,10.13,6.84
ESG_135972,2023,3.71,1.08
ESG_135977,2023,2.02,0.94
ESG_136523,2023,0.0,1.2
ESG_136528,2023,0.0,0.52
ESG_136532,2023,0.0,6.81
ESG_136537,2023,4.7,1.09
ESG_136540,2023,14.93,7.98
ESG_136543,2023,0.09,0.15
ESG_136547,2023,4.87,1.28
ESG_136549,2023,0.0,0.24
ESG_136552,2023,0.53,0.1
ESG_136554,2023,0.81,0.42
ESG_136963,2023,0.0,0.19
ESG_136967,2023,0.0,0.04
ESG_136969,2023,2.39,0.11
ESG_136972,2023,0.98,1.33
ESG_136977,2023,0.0,0.15
ESG_136980,2023,2.03,0.32
ESG_136983,2023,4.47,0.33
ESG_136984,2023,4.05,0.88
ESG_136994,2023,7.91,1.92
ESG_137003,2023,0.0,1.3
ESG_137621,2023,0.0,0.03
ESG_137625,2023,0.43,0.08
ESG_137640,2023,0.71,0.39
ESG_137643,2023,0.0,1.66
ESG_137652,2023,1.65,0.53
ESG_137656,2023,0.0,0.75
ESG_137658,2023,0.54,0.98
ESG_137660,2023,0.86,3.91
ESG_137663,2023,2.31,1.01
ESG_137681,2023,0.0,0.43
ESG_137683,2023,0.0,0.13
ESG_137688,2023,0.0,2.69
ESG_137689,2023,1.35,0.3
ESG_137691,2023,0.0,0.09
ESG_137694,2023,0.0,1.12
ESG_137695,2023,9.39,1.62
ESG_137697,2023,0.0,0.3
ESG_137699,2023,0.0,0.2
ESG_137702,2023,1.49,1.0
ESG_137704,2023,0.0,0.59
ESG_138591,2023,7.68,3.06
ESG_138592,2023,0.56,0.43
ESG_138593,2023,3.8,2.02
ESG_138595,2023,0.0,0.27
ESG_138596,2023,0.0,9.66
ESG_138597,2023,0.25,0.03
ESG_138598,2023,3.56,0.27
ESG_138599,2023,0.0,0.26
ESG_138600,2023,3.21,0.27
ESG_138601,2023,0.14,1.49
ESG_138625,2023,0.9,2.1
ESG_138712,2023,0.0,0.14
ESG_138719,2023,0.0,0.28
ESG_138726,2023,0.69,0.67
ESG_138729,2023,0.0,0.01
ESG_138730,2023,0.0,2.22
ESG_138735,2023,0.08,0.08
ESG_138736,2023,0.0,0.02
ESG_138741,2023,0.1,1.44
ESG_138745,2023,0.08,0.68
ESG_138747,2023,1.73,0.31
ESG_139073,2023,8.81,4.56
ESG_139086,2023,0.0,0.61
ESG_139088,2023,0.72,0.7
ESG_139094,2023,0.0,2.35
ESG_139097,2023,0.0,0.0
ESG_139152,2023,0.0,0.1
ESG_139154,2023,0.44,0.34
ESG_139155,2023,0.0,0.28
ESG_139157,2023,0.0,0.26
ESG_139172,2023,0.0,0.3
ESG_139176,2023,0.15,0.32
ESG_139177,2023,4.89,1.08
ESG_139180,2023,13.43,3.95
ESG_139184,2023,0.0,0.5
ESG_139185,2023,0.48,0.25
ESG_139186,2023,0.42,0.35
ESG_139189,2023,4.43,15.1
ESG_139190,2023,0.7,3.3
ESG_139192,2023,0.0,0.19
ESG_139198,2023,0.0,0.19
ESG_147837,2023,0.0,0.15
ESG_148715,2023,0.0,0.12
ESG_148718,2023,0.0,0.26
ESG_148724,2023,0.0,21.69
ESG_148730,2023,0.0,0.32
ESG_148733,2023,7.89,27.57
ESG_148739,2023,3.35,0.45
ESG_148742,2023,0.0,0.58
ESG_148748,2023,0.1,3.06
ESG_148755,2023,0.14,0.07
ESG_149165,2023,1.54,4.66
ESG_149174,2023,28.05,47.07
ESG_151858,2023,0.26,0.96
ESG_151865,2023,0.21,0.02
ESG_151869,2023,0.58,0.1
ESG_151875,2023,0.37,0.86
ESG_151880,2023,1.69,0.07
ESG_151882,2023,0.0,7.78
ESG_151890,2023,5.63,3.63
ESG_151895,2023,0.0,0.62
ESG_151900,2023,0.0,0.76
ESG_151916,2023,6.03,6.14
ESG_151924,2023,23.85,8.01
ESG_151974,2023,11.92,4.61
ESG_151979,2023,21.3,4.97
ESG_151982,2023,6.6,6.46
ESG_151991,2023,5.58,6.39
ESG_151996,2023,0.87,0.34
ESG_151999,2023,7.11,3.54
ESG_152006,2023,8.36,4.92
ESG_152008,2023,3.72,23.4
ESG_152023,2023,0.57,2.51
ESG_152025,2023,22.06,12.64
ESG_152030,2023,1.36,5.15
ESG_152046,2023,6.84,2.67
ESG_152049,2023,5.13,1.18
ESG_152064,2023,0.9,0.31
ESG_152065,2023,0.0,0.19
ESG_152068,2023,2.77,4.72
ESG_152074,2023,0.0,26.44
ESG_152081,2023,0.0,2.45
ESG_152085,2023,0.0,1.62
ESG_152094,2023,0.29,2.06
ESG_152104,2023,0.21,0.05
ESG_152107,2023,0.0,0.21
ESG_152120,2023,0.0,0.59
ESG_152152,2023,0.75,3.36
ESG_152168,2023,1.11,0.38
ESG_152182,2023,0.0,1.22
ESG_152188,2023,2.22,2.19
ESG_152195,2023,4.88,3.61
ESG_152208,2023,0.0,0.69
ESG_152219,2023,,
ESG_152225,2023,1.83,0.32
ESG_152228,2023,0.0,0.25
ESG_152237,2023,,
ESG_152241,2023,0.0,0.18
ESG_152243,2023,0.0,1.19
ESG_152449,2023,0.0,0.05
ESG_152457,2023,0.45,0.49
ESG_152466,2023,0.83,1.41
ESG_152474,2023,0.0,0.1
ESG_152478,2023,0.0,0.07
ESG_152481,2023,0.0,0.0
ESG_152490,2023,0.4,0.35
ESG_152492,2023,2.66,12.26
ESG_152498,2023,1.26,0.76
ESG_152510,2023,0.56,0.75
ESG_152512,2023,0.0,8.34
ESG_152514,2023,0.36,0.35
ESG_152518,2023,1.36,4.48
ESG_152527,2023,1.13,0.95
ESG_152552,2023,0.0,0.06
ESG_152559,2023,0.0,0.01
ESG_152563,2023,0.0,5.35
ESG_152565,2023,2.61,7.93
ESG_152569,2023,0.0,1.19
ESG_152573,2023,0.0,0.39
ESG_152576,2023,0.0,0.43
ESG_152580,2023,0.44,41.0
ESG_152582,2023,0.0,0.02
ESG_152588,2023,0.33,0.74
ESG_152599,2023,2.43,0.72
ESG_152622,2023,0.0,1.06
ESG_152627,2023,0.0,5.6
ESG_152633,2023,1.7,0.23
ESG_152636,2023,0.16,0.04
ESG_152642,2023,0.0,0.17
ESG_152649,2023,0.0,0.04
ESG_152653,2023,0.85,1.44
ESG_152657,2023,4.17,20.0
ESG_152669,2023,10.45,2.1
ESG_152672,2023,0.58,0.82
ESG_152678,2023,4.62,3.79
ESG_152686,2023,0.0,1.11
ESG_152706,2023,0.0,8.94
ESG_152720,2023,0.0,0.73
ESG_152726,2023,1.14,5.22
ESG_152736,2023,9.3,4.38
ESG_152741,2023,0.0,23.42
ESG_152744,2023,,
ESG_152750,2023,11.55,0.86
ESG_152752,2023,1.39,2.42
ESG_152754,2023,1.08,0.56
ESG_152758,2023,0.0,0.11
ESG_152760,2023,5.04,1.57
ESG_152765,2023,4.62,35.49
ESG_152770,2023,0.0,8.62
ESG_152771,2023,0.95,0.1
ESG_152774,2023,1.21,0.53
ESG_152784,2023,0.51,0.31
ESG_152794,2023,0.0,0.21
ESG_152801,2023,0.0,0.01
ESG_152806,2023,1.94,0.13
ESG_152807,2023,0.68,0.54
ESG_152809,2023,0.0,0.0
ESG_152816,2023,2.42,22.58
ESG_152835,2023,0.0,0.84
ESG_152837,2023,0.0,1.34
ESG_152840,2023,,
ESG_152890,2023,0.0,0.41
ESG_152904,2023,0.0,0.59
ESG_152908,2023,0.0,0.4
ESG_152920,2023,0.0,9.99
ESG_152928,2023,2.1,0.07
ESG_152931,2023,3.37,0.46
ESG_152938,2023,0.63,0.07
ESG_152941,2023,0.0,32.33
ESG_152947,2023,4.63,21.76
ESG_152952,2023,0.97,1.15
ESG_152964,2023,0.0,2.79
ESG_152973,2023,0.0,0.28
ESG_152979,2023,0.62,39.51
ESG_152984,2023,0.82,9.03
ESG_153014,2023,0.0,0.25
ESG_153018,2023,0.0,0.37
ESG_153022,2023,0.0,0.28
ESG_153024,2023,0.0,1.77
ESG_153025,2023,0.0,0.0
ESG_153033,2023,1.8,1.84
ESG_153039,2023,1.4,0.49
ESG_153045,2023,0.0,3.17
ESG_153049,2023,1.59,1.44
ESG_153051,2023,0.0,0.1
ESG_153075,2023,2.22,1.32
ESG_153084,2023,6.34,0.67
ESG_153089,2023,2.23,19.01
ESG_153092,2023,0.54,14.98
ESG_153096,2023,1.5,0.24
ESG_153097,2023,5.18,1.54
ESG_153101,2023,0.0,0.21
ESG_153103,2023,9.42,1.24
ESG_153104,2023,0.0,0.24
ESG_153107,2023,0.0,1.28
ESG_153108,2023,0.0,0.02
ESG_153110,2023,0.0,0.28
ESG_153116,2023,0.0,0.35
ESG_153117,2023,6.1,0.57
ESG_153173,2023,6.32,2.55
ESG_153175,2023,5.61,3.56
ESG_153176,2023,0.16,0.6
ESG_153221,2023,0.0,0.1
ESG_153224,2023,3.38,0.53
ESG_153227,2023,0.0,3.44
ESG_153236,2023,0.0,0.42
ESG_153239,2023,0.0,0.33
ESG_153242,2023,1.78,0.27
ESG_153245,2023,10.22,2.53
ESG_153249,2023,0.45,0.3
ESG_153250,2023,0.0,0.6
ESG_153256,2023,0.0,0.15
ESG_153257,2023,0.29,0.46
ESG_153261,2023,1.06,0.54
ESG_153262,2023,0.41,15.42
ESG_153263,2023,3.16,2.16
ESG_153265,2023,0.0,0.03
ESG_153270,2023,0.28,0.04
ESG_153274,2023,0.01,0.05
ESG_153280,2023,0.54,0.52
ESG_153282,2023,0.16,0.34
ESG_153289,2023,0.0,0.14
ESG_153292,2023,1.3,0.09
ESG_153303,2023,0.41,0.34
ESG_153305,2023,0.73,0.02
ESG_153307,2023,0.64,0.12
ESG_153308,2023,9.4,7.6
ESG_153311,2023,0.0,0.19
ESG_153313,2023,0.85,0.59
ESG_153315,2023,0.0,3.41
ESG_153334,2023,0.66,0.4
ESG_153335,2023,0.76,0.05
ESG_153341,2023,0.0,0.27
ESG_153343,2023,2.31,0.33
ESG_153346,2023,0.0,0.09
ESG_153353,2023,0.0,3.56
ESG_153362,2023,0.66,0.09
ESG_153365,2023,0.91,0.72
ESG_153379,2023,0.23,0.35
ESG_153383,2023,0.0,0.01
ESG_153392,2023,0.0,0.75
ESG_153398,2023,2.31,0.36
ESG_153402,2023,0.0,0.18
ESG_153407,2023,5.11,0.77
ESG_153413,2023,0.0,1.34
ESG_153416,2023,0.0,11.02
ESG_153429,2023,0.0,0.51
ESG_153431,2023,4.05,2.23
ESG_153433,2023,0.0,0.28
ESG_153434,2023,0.0,0.49
ESG_153441,2023,0.0,0.29
ESG_153442,2023,4.76,1.99
ESG_153443,2023,0.0,0.07
ESG_153444,2023,0.0,0.55
ESG_153445,2023,0.43,0.12
ESG_153446,2023,0.25,0.03
ESG_153447,2023,0.33,0.04
ESG_153448,2023,1.57,0.27
ESG_153449,2023,0.0,0.11
ESG_153450,2023,0.0,0.05
ESG_153451,2023,0.0,0.04
ESG_153452,2023,0.19,0.15
ESG_153453,2023,0.22,0.12
ESG_153454,2023,0.0,0.08
ESG_153455,2023,0.0,0.07
ESG_153456,2023,2.81,6.83
ESG_153463,2023,0.26,0.21
ESG_153464,2023,1.3,1.27
ESG_153465,2023,0.0,0.01
ESG_153466,2023,0.0,0.06
ESG_153467,2023,0.58,1.28
ESG_153483,2023,0.56,0.11
ESG_153492,2023,2.49,0.13
ESG_153496,2023,0.55,0.25
ESG_153497,2023,0.0,0.93
ESG_153500,2023,1.13,2.51
ESG_153502,2023,9.6,7.74
ESG_153506,2023,0.36,0.22
ESG_153509,2023,0.0,4.91
ESG_153512,2023,1.25,5.15
ESG_153516,2023,0.0,6.72
ESG_153579,2023,0.53,0.3
ESG_153581,2023,0.15,0.08
ESG_153581,2023,0.15,0.08
ESG_153585,2023,11.73,5.95
ESG_153587,2023,0.5,0.09
ESG_153588,2023,0.0,0.03
ESG_153591,2023,0.11,0.28
ESG_153596,2023,0.0,0.19
ESG_153605,2023,20.07,37.54
ESG_153609,2023,0.91,0.07
ESG_153679,2023,0.0,1.8
ESG_153680,2023,0.0,33.91
ESG_153707,2023,0.0,0.55
ESG_153709,2023,0.65,0.15
ESG_153712,2023,2.4,0.1
ESG_153722,2023,0.0,0.62
ESG_153723,2023,0.0,1.03
ESG_153725,2023,0.0,0.01
ESG_153727,2023,0.0,0.0
ESG_153728,2023,0.0,3.51
ESG_153729,2023,1.15,2.96
ESG_153730,2023,0.0,0.01
ESG_153732,2023,0.0,0.34
ESG_153736,2023,2.46,4.11
ESG_153738,2023,,
ESG_153739,2023,,
ESG_153740,2023,18.55,4.18
ESG_153741,2023,8.63,3.51
ESG_153742,2023,23.11,3.41
ESG_153743,2023,12.22,3.92
ESG_153750,2023,25.38,3.52
ESG_153755,2023,3.65,3.09
ESG_153756,2023,17.86,2.61
ESG_153759,2023,17.61,10.25
ESG_153766,2023,0.24,1.07
ESG_153768,2023,8.43,13.72
ESG_153772,2023,0.29,0.47
ESG_153774,2023,0.0,0.07
ESG_153777,2023,0.0,0.51
ESG_153796,2023,0.0,0.01
ESG_153802,2023,0.0,0.01
ESG_153806,2023,0.0,0.95
ESG_153811,2023,1.26,0.16
ESG_153812,2023,0.0,4.98
ESG_153814,2023,0.22,0.21
ESG_153816,2023,0.0,0.01
ESG_153822,2023,0.16,0.09
ESG_153827,2023,0.0,0.29
ESG_153829,2023,,
ESG_153841,2023,,
ESG_153844,2023,,
ESG_153850,2023,,
ESG_153855,2023,0.92,0.74
ESG_153859,2023,7.59,3.96
ESG_153868,2023,0.34,0.95
ESG_153882,2023,6.76,7.27
ESG_153886,2023,0.0,2.59
ESG_153890,2023,0.0,7.34
ESG_153893,2023,0.0,0.28
ESG_153899,2023,0.0,0.04
ESG_153904,2023,46.38,23.27
ESG_153910,2023,0.72,0.7
ESG_153911,2023,2.68,2.01
ESG_153913,2023,4.21,0.69
ESG_153915,2023,16.21,1.0
ESG_153925,2023,0.42,1.87
ESG_153940,2023,2.45,2.85
ESG_153941,2023,1.81,0.18
ESG_153944,2023,0.03,0.14
ESG_153948,2023,0.0,0.05
ESG_153951,2023,0.78,3.62
ESG_153952,2023,2.99,3.52
ESG_153957,2023,0.79,0.27
ESG_153959,2023,0.5,0.12
ESG_153961,2023,1.67,0.18
ESG_153962,2023,4.46,1.02
ESG_153964,2023,0.0,0.01
ESG_153967,2023,1.5,0.21
ESG_153968,2023,0.84,1.23
ESG_153970,2023,0.0,1.42
ESG_153971,2023,0.0,0.44
ESG_153974,2023,0.76,0.06
ESG_153976,2023,0.0,0.41
ESG_153978,2023,0.22,6.57
ESG_153981,2023,0.0,0.39
ESG_153983,2023,1.39,4.43
ESG_154000,2023,0.0,0.4
ESG_154002,2023,0.0,0.15
ESG_154004,2023,0.0,0.25
ESG_154006,2023,0.69,0.07
ESG_154007,2023,0.0,0.18
ESG_154011,2023,0.0,1.54
ESG_154012,2023,1.59,1.58
ESG_154014,2023,0.66,0.02
ESG_154016,2023,1.17,1.62
ESG_154018,2023,3.74,0.61
ESG_154021,2023,0.0,2.24
ESG_154025,2023,0.0,2.96
ESG_154026,2023,0.11,0.48
ESG_154028,2023,0.24,15.77
ESG_154029,2023,0.21,0.45
ESG_154031,2023,0.0,0.22
ESG_154033,2023,0.79,0.43
ESG_154035,2023,1.02,0.8
ESG_154037,2023,2.82,2.07
ESG_154039,2023,14.38,12.37
ESG_154042,2023,0.0,1.09
ESG_154047,2023,5.44,1.85
ESG_154050,2023,0.0,0.21
ESG_154062,2023,3.56,1.48
ESG_154064,2023,0.27,0.17
ESG_154065,2023,0.33,0.52
ESG_154067,2023,3.45,0.92
ESG_154068,2023,6.36,3.41
ESG_154070,2023,0.0,0.03
ESG_154078,2023,1.17,0.58
ESG_154084,2023,0.0,2.07
ESG_154086,2023,0.0,0.06
ESG_154087,2023,8.04,1.74
ESG_154094,2023,1.15,0.62
ESG_154098,2023,0.68,0.96
ESG_154101,2023,0.0,1.13
ESG_154103,2023,1.48,0.54
ESG_154106,2023,0.24,1.72
ESG_154107,2023,0.0,0.76
ESG_154110,2023,0.0,0.0
ESG_154140,2023,4.31,1.7
ESG_154145,2023,0.0,0.11
ESG_154148,2023,6.46,1.67
ESG_154153,2023,0.0,0.48
ESG_154154,2023,0.09,0.07
ESG_154160,2023,0.0,2.97
ESG_154162,2023,5.98,1.83
ESG_154164,2023,0.39,0.63
ESG_154165,2023,0.0,14.46
ESG_154168,2023,0.0,18.02
ESG_154169,2023,0.0,0.01
ESG_154173,2023,0.0,0.05
ESG_154174,2023,0.0,13.17
ESG_154182,2023,0.91,0.67
ESG_154182,2023,0.91,0.67
ESG_154184,2023,0.53,0.11
ESG_154184,2023,0.53,0.11
ESG_154194,2023,15.3,5.78
ESG_154194,2023,15.3,5.78
ESG_154206,2023,0.26,0.18
ESG_154206,2023,0.26,0.18
ESG_154212,2023,0.06,0.12
ESG_154212,2023,0.06,0.12
ESG_154215,2023,0.1,0.16
ESG_154215,2023,0.1,0.16
ESG_154219,2023,0.0,0.0
ESG_154219,2023,0.0,0.0
ESG_154224,2023,0.0,0.58
ESG_154226,2023,3.83,1.65
ESG_154232,2023,0.0,0.09
ESG_154238,2023,0.0,0.17
ESG_154241,2023,2.47,1.28
ESG_160260,2023,10.32,3.2
ESG_160262,2023,0.0,0.16
ESG_160270,2023,0.32,0.35
ESG_160273,2023,1.28,1.75
ESG_160288,2023,0.0,3.19
ESG_160290,2023,0.0,1.02
ESG_160293,2023,1.47,0.29
ESG_160298,2023,0.0,0.0
ESG_160302,2023,5.62,1.69
ESG_160312,2023,0.31,2.14
ESG_160319,2023,,
ESG_160320,2023,2.53,0.97
ESG_160323,2023,0.64,38.55
ESG_160325,2023,0.0,11.51
ESG_160327,2023,0.33,0.44
ESG_160369,2023,0.0,0.01
ESG_160374,2023,0.0,0.0
ESG_160385,2023,2.33,7.33
ESG_160396,2023,10.88,2.04
ESG_160407,2023,3.4,8.68
ESG_160409,2023,12.8,1.35
ESG_160415,2023,2.84,0.65
ESG_160421,2023,0.1,0.36
ESG_160426,2023,0.73,1.22
ESG_160431,2023,23.18,17.84
ESG_160435,2023,0.0,0.14
ESG_160442,2023,0.09,21.85
ESG_160446,2023,0.16,0.48
ESG_160459,2023,3.11,3.77
ESG_160462,2023,1.88,3.7
ESG_160473,2023,,
ESG_160475,2023,6.75,0.58
ESG_160476,2023,0.22,0.04
ESG_160500,2023,6.38,2.83
ESG_160505,2023,0.39,6.42
ESG_160509,2023,0.13,1.77
ESG_160513,2023,0.21,0.13
ESG_160516,2023,12.3,11.94
ESG_160519,2023,0.09,0.43
ESG_160524,2023,0.0,0.0
ESG_160533,2023,0.7,7.52
ESG_160538,2023,0.0,0.63
ESG_160544,2023,11.17,5.64
ESG_160549,2023,0.0,0.08
ESG_160556,2023,0.0,0.13
ESG_160559,2023,0.12,0.49
ESG_160562,2023,8.18,31.84
ESG_160565,2023,5.17,1.11
ESG_160571,2023,2.54,13.47
ESG_160576,2023,0.87,0.07
ESG_160581,2023,0.36,0.04
ESG_160591,2023,0.0,0.0
ESG_160596,2023,0.0,0.19
ESG_160606,2023,0.0,0.0
ESG_160611,2023,3.51,1.35
ESG_160615,2023,2.44,0.35
ESG_160624,2023,7.87,1.07
ESG_160632,2023,4.15,0.61
ESG_160634,2023,17.04,35.75
ESG_160638,2023,0.0,2.47
ESG_160640,2023,,
ESG_160657,2023,7.52,0.48
ESG_160658,2023,7.14,6.02
ESG_160662,2023,24.9,2.84
ESG_160666,2023,19.75,5.33
ESG_160670,2023,18.96,32.88
ESG_160677,2023,7.51,3.71
ESG_160682,2023,9.96,1.28
ESG_160684,2023,0.0,0.49
ESG_160685,2023,2.71,1.29
ESG_160688,2023,0.91,0.17
ESG_160691,2023,0.11,1.23
ESG_160693,2023,13.37,2.28
ESG_160701,2023,1.86,1.09
ESG_160703,2023,3.27,4.73
ESG_160706,2023,3.17,0.74
ESG_160707,2023,10.13,1.67
ESG_160709,2023,0.6,1.52
ESG_160715,2023,0.0,0.03
ESG_160719,2023,0.18,0.05
ESG_160720,2023,0.0,0.05
ESG_160722,2023,32.4,46.1
ESG_160729,2023,0.0,0.22
ESG_160730,2023,0.0,0.11
ESG_160731,2023,0.0,0.0
ESG_160732,2023,2.94,0.3
ESG_160735,2023,0.05,0.04
ESG_160736,2023,0.68,0.45
ESG_160739,2023,7.82,0.44
ESG_160741,2023,11.78,5.3
ESG_160743,2023,0.24,0.6
ESG_160744,2023,0.0,0.07
ESG_160745,2023,0.0,0.0
ESG_160747,2023,6.69,0.73
ESG_160749,2023,0.3,0.01
ESG_160763,2023,3.98,8.97
ESG_160767,2023,0.0,0.01
ESG_160770,2023,12.09,1.19
ESG_160774,2023,0.65,0.86
ESG_160778,2023,0.0,0.06
ESG_160779,2023,0.0,0.45
ESG_160796,2023,28.49,3.27
ESG_160799,2023,5.52,2.63
ESG_160802,2023,0.3,0.52
ESG_160805,2023,0.57,0.12
ESG_160807,2023,0.17,1.11
ESG_160809,2023,0.0,0.28
ESG_160811,2023,0.0,0.3
ESG_160813,2023,1.7,2.59
ESG_160815,2023,1.25,1.36
ESG_160822,2023,0.0,1.55
ESG_160825,2023,0.63,4.57
ESG_160828,2023,0.79,6.19
ESG_160832,2023,0.0,9.31
ESG_160835,2023,0.0,0.14
ESG_160838,2023,14.81,5.45
ESG_160839,2023,10.5,12.59
ESG_160841,2023,14.76,6.44
ESG_160842,2023,5.85,5.61
ESG_160844,2023,7.97,12.21
ESG_160845,2023,13.92,5.39
ESG_160859,2023,0.4,24.69
ESG_160864,2023,0.0,0.3
ESG_161981,2023,0.0,0.12
ESG_161984,2023,0.0,0.01
ESG_161986,2023,0.98,0.27
ESG_161988,2023,0.0,0.1
ESG_161992,2023,1.58,2.2
ESG_161995,2023,0.0,0.0
ESG_161998,2023,,
ESG_161999,2023,0.0,40.18
ESG_162003,2023,6.68,0.62
ESG_162006,2023,0.0,1.01
ESG_162009,2023,0.0,3.17
ESG_162015,2023,,
ESG_162018,2023,5.84,1.33
ESG_162019,2023,0.0,12.68
ESG_162021,2023,0.42,0.37
ESG_162023,2023,0.0,0.07
ESG_162025,2023,0.17,1.35
ESG_162029,2023,0.0,32.11
ESG_162030,2023,0.0,10.4
ESG_162032,2023,0.0,0.0
ESG_162036,2023,0.0,1.3
ESG_162040,2023,0.0,0.01
ESG_162041,2023,0.16,0.13
ESG_162043,2023,1.75,38.73
ESG_162044,2023,3.74,0.44
ESG_162049,2023,12.08,1.81
ESG_162053,2023,0.35,3.35
ESG_162063,2023,0.0,0.49
ESG_162066,2023,0.0,0.63
ESG_162070,2023,0.93,0.48
ESG_162072,2023,0.0,0.24
ESG_162082,2023,0.0,0.15
ESG_162083,2023,,
ESG_162088,2023,7.54,14.95
ESG_162089,2023,0.0,1.15
ESG_162091,2023,,
ESG_162119,2023,1.46,2.35
ESG_162122,2023,0.0,0.96
ESG_162124,2023,2.47,0.73
ESG_162127,2023,2.19,31.24
ESG_162130,2023,0.8,0.77
ESG_162133,2023,0.0,0.13
ESG_162135,2023,3.05,0.8
ESG_162136,2023,0.79,0.07
ESG_162137,2023,0.0,0.18
ESG_162138,2023,0.0,1.32
ESG_162140,2023,0.0,0.11
ESG_162142,2023,1.29,12.91
ESG_162143,2023,0.23,0.28
ESG_162144,2023,1.09,32.61
ESG_162146,2023,0.0,0.15
ESG_162151,2023,0.18,0.7
ESG_162153,2023,0.12,17.24
ESG_162154,2023,0.0,0.54
ESG_162156,2023,11.79,8.65
ESG_162159,2023,0.0,1.28
ESG_162162,2023,,
ESG_162163,2023,0.19,0.35
ESG_162166,2023,0.0,0.11
ESG_162170,2023,0.0,0.02
ESG_162171,2023,0.24,0.2
ESG_162172,2023,0.0,0.65
ESG_162173,2023,0.0,0.05
ESG_162176,2023,0.0,0.56
ESG_162178,2023,0.0,0.02
ESG_162181,2023,0.0,0.12
ESG_162183,2023,0.0,0.0
ESG_162184,2023,0.0,0.01
ESG_162185,2023,0.0,0.0
ESG_162186,2023,0.0,0.03
ESG_162190,2023,0.0,0.0
ESG_162192,2023,0.0,0.02
ESG_162193,2023,0.0,0.01
ESG_162197,2023,0.0,3.72
ESG_162199,2023,0.0,0.0
ESG_162200,2023,0.0,0.11
ESG_162201,2023,0.0,0.36
ESG_162203,2023,0.0,0.07
ESG_162205,2023,0.0,0.43
ESG_162207,2023,0.0,0.12
ESG_162208,2023,0.0,0.0
ESG_162213,2023,6.05,31.19
ESG_162216,2023,0.0,0.34
ESG_162219,2023,13.21,2.85
ESG_162220,2023,0.0,0.15
ESG_162222,2023,0.0,1.67
ESG_162225,2023,0.0,0.19
ESG_162228,2023,3.02,0.23
ESG_162234,2023,0.0,0.76
ESG_162253,2023,0.28,0.45
ESG_162259,2023,25.46,6.64
ESG_162273,2023,19.82,7.32
ESG_162276,2023,0.0,1.02
ESG_162279,2023,0.0,1.48
ESG_162280,2023,0.0,0.04
ESG_162283,2023,18.57,0.75
ESG_162286,2023,0.0,0.0
ESG_162288,2023,0.0,1.47
ESG_162291,2023,0.0,0.01
ESG_162293,2023,0.0,0.05
ESG_162294,2023,0.0,0.09
ESG_162296,2023,0.55,0.68
ESG_162298,2023,0.0,0.0
